quenya	pos	english
a	interj	O, Oh
á	particle	imperative particle (do!, let!)
ai	interj	ah, alas
aina	adj	holy, revered, numinous
aina-	v	to hallow, bless
ainas	n	shrine, fane, hallow
aini	n	holy one, angelic spirit (f.)
aino	n	god
ainu	n	holy one, angelic spirit (m.)
aipio	n	cherry
aiqua	adj	steep
aira	adj	holy, sanctified
airalindë	n	hymn, holy song
airë	n	holiness, sanctity
airëa	adj	holy
airimo	n	priest
airon	n	ocean
aista-	v	to dread
aita-	v	to revere, worship
aiwë	n	bird
ala-	v	to grow (of plants), plant; to flourish
al(a)-	prefix	in-, un-, not
alasaila	adj	unwise
alassë	n	happiness, joy
alassëa	adj	happy
alcar	n	glory, splendour, radiance
alda	n	tree
alfírima	adj	immortal
almë	n	good fortune
alqua	n	swan
alvë	n	elm
alya	adj	rich, prosperous
amba	adv	up, upwards
amba	adj	more
ambë	adv	more
ambo	n	hill, rising ground
ambos	n	breast, chest
amil(lë)	n	mother
ampa	n	hook
ampano	n	building
amya	n	mummy, (my) mother
an	conj	for, because
ana	prep	to, towards
anca	n	jaws
anda	adj	long
ando	n	gate, (great) door
andúnë	n	sunset, the West
anga	n	iron
ango	n	snake
anna	n	gift
anta-	v	to give, present
anto	n	mouth
appa-	v	to touch
apsa	n	meat, cooked food
apta-	v	to refuse
aqua	adv	fully, completely
ar	conj	and
ara	prep	beside, next to, by
aran	n	king
aranel	n	princess
aranië	n	kingdom
arda	n	realm, world
arin	n	morning
armar	n	goods (pl.)
arya	adj	excelling, better
asarta	n	doctor
asëa	n	healing herb
assa	n	hole
asta	n	month
atar	n	father
atta	num	two
attëa	num	second (ordinal)
atto	n	daddy, father (familiar)
atyo	n	daddy, (my) father
au	adv	away, off, not here
aurë	n	daytime, day
auta-	v	to go away, depart, leave
áva	interj	don't (negative imperative)
avalda	adj	excited
axë	n	neck (vertebrae), spine
axo	n	bone
caima	n	bed
caimasan	n	bedroom
caita-	v	to lie down; to lay, place
cala	n	light
calca	n	glass
calima	adj	bright
calma	n	lamp
cáno	n	commander
canta	n	shape
canta	num	four
cantil	n	rectangle
canya-	v	to command
cap-	v	to jump
car-	v	to do, make
carasta-	v	to build, construct
carca	n	fang, tooth, tusk
carda	n	deed, action
carnë	adj	red, scarlet
carpë	n	hat
cas	n	head, top
castol	n	helmet
cat-	v	to shape, fashion
cav-	v	to receive
cé	adv	maybe, possibly
celu-	v	to flow (forth)
cemen	n	earth
cen-	v	to see, look
cendelë	n	face, visage
cendë	n	point
ces-	v	to search, examine
cesta-	v	to ask
cirma	n	knife
cirya	n	ship
cöa	n	house
coimas	n	life-bread, lembas
coirë	n	early spring, stirring
coita-	v	to live (is alive)
col-	v	to carry, bear, wear
colca	n	box
cólima	adj	light, bearable
collo	n	cloak
coranar	n	(solar) year, sun-round
corma	n	ring
corna	adj	round
coron	n	globe, ball
corpë	n	skull
costa-	v	to quarrel
cotto	n	enemy
cuivië	n	awakening
culda	adj	flame-coloured, golden-red
culuina	adj	orange, golden-red
culuma	n	orange (fruit)
cumbo	n	belly
cumna	adj	empty
cúna-	v	to bend
cundo	n	prince
curuni	n	witch
curwë	n	craft, skill
dac-	v	to slay
dacil	n	slayer
dactil	n	finger
ëa-	v	to exist
ëar	n	sea, great sea
ëaruilë	n	seaweed
ec-	v	to have a chance to
ehtë	n	spear
ela	interj	behold
eldë	pron	even you (plural)
elen	n	star
elmë	pron	even we (but not you)
elvë	pron	even we (including you)
elyë	pron	even you (polite)
emma	n	picture, image
en	adv	yonder; then (future)
enar	n	tomorrow
endë	n	centre, middle
endëa	adj	middle
engwa	adj	sickly
enquë	num	six
enquië	n	Elvish week (six days)
enta	adj	that yonder
entul-	v	to return
enyal-	v	to recall, remember
enyalië	n	memory
epë	prep	after (time); before (place)
epetai	conj	consequently
er	adj	one, alone
erdë	n	seed
eressëa	adj	lonely
essë	n	name
esta-	v	to name
